UCSB-IZC00000616	
UCSB-IZC00000646	Male
UCSB-IZC00000964	Female
UCSB-IZC00000988	Male
UCSB-IZC00001084	Female
UCSB-IZC00001090	Male
UCSB-IZC00001108	Female
UCSB-IZC00003622	
UCSB-IZC00003994	
UCSB-IZC00004738	female
UCSB-IZC00005581	
UCSB-IZC00005582	Female
UCSB-IZC00005583	
UCSB-IZC00005584	Female
UCSB-IZC00005585	Female
UCSB-IZC00005586	
UCSB-IZC00005587	Female
UCSB-IZC00005588	Male
UCSB-IZC00005590	
UCSB-IZC00005591	Female
UCSB-IZC00005592	
UCSB-IZC00005593	Male
UCSB-IZC00005594	
UCSB-IZC00005595	Male
UCSB-IZC00005596	
UCSB-IZC00005597	Male
UCSB-IZC00005599	Male
UCSB-IZC00005600	Female
UCSB-IZC00005601	Female
UCSB-IZC00005602	
UCSB-IZC00005603	Male
UCSB-IZC00005605	Female
UCSB-IZC00005606	Male
UCSB-IZC00005608	
UCSB-IZC00005609	Male
UCSB-IZC00005611	Male
UCSB-IZC00005612	
UCSB-IZC00005614	Female
UCSB-IZC00005616	
UCSB-IZC00005617	
UCSB-IZC00005618	Male
UCSB-IZC00005620	Female
UCSB-IZC00005621	Male
UCSB-IZC00005622	Male
UCSB-IZC00005623	Female
UCSB-IZC00005624	Female
UCSB-IZC00005625	Female
UCSB-IZC00005627	Female
UCSB-IZC00005628	Female
UCSB-IZC00005629	male
UCSB-IZC00005630	Female
UCSB-IZC00005632	
UCSB-IZC00005635	Male
UCSB-IZC00005636	
UCSB-IZC00005637	female
UCSB-IZC00005639	Female
UCSB-IZC00005702	
UCSB-IZC00005709	male
UCSB-IZC00005732	
UCSB-IZC00005756	
UCSB-IZC00005901	Male
UCSB-IZC00005903	male
UCSB-IZC00005904	Male
UCSB-IZC00005909	
UCSB-IZC00005910	Female
UCSB-IZC00005913	Male
UCSB-IZC00005915	
UCSB-IZC00005916	
UCSB-IZC00005919	
UCSB-IZC00005920	
UCSB-IZC00005921	
UCSB-IZC00005922	Female
UCSB-IZC00005925	
UCSB-IZC00005926	Female
UCSB-IZC00005927	
UCSB-IZC00005928	Male
UCSB-IZC00005931	Male
UCSB-IZC00005932	male
UCSB-IZC00005933	
UCSB-IZC00005934	
UCSB-IZC00005937	
UCSB-IZC00005939	
UCSB-IZC00005940	Female
UCSB-IZC00008065	Female
UCSB-IZC00008140	Female
UCSB-IZC00008150	Female
UCSB-IZC00008208	Female
UCSB-IZC00008436	Female
UCSB-IZC00008468	Male
UCSB-IZC00008493	Male
UCSB-IZC00008647	Female
UCSB-IZC00008670	Female
UCSB-IZC00008718	Male
UCSB-IZC00009002	Male
UCSB-IZC00009004	Female
UCSB-IZC00009006	Female
UCSB-IZC00009007	Female
UCSB-IZC00009008	Male
UCSB-IZC00009010	Female
UCSB-IZC00009012	Female
UCSB-IZC00009013	
UCSB-IZC00009014	Male
UCSB-IZC00009016	Female
UCSB-IZC00009019	Female
UCSB-IZC00009020	Male
UCSB-IZC00009022	
UCSB-IZC00009024	Female
UCSB-IZC00009025	Female
UCSB-IZC00009026	Male
UCSB-IZC00009028	Female
UCSB-IZC00009030	Female
UCSB-IZC00009032	Male
UCSB-IZC00009033	
UCSB-IZC00009034	Female
UCSB-IZC00009035	Female
UCSB-IZC00009036	Female
UCSB-IZC00009037	Male
UCSB-IZC00009039	Female
UCSB-IZC00009040	Male
UCSB-IZC00009041	Male
UCSB-IZC00009042	
UCSB-IZC00009043	Female
UCSB-IZC00009044	Male
UCSB-IZC00009046	Female
UCSB-IZC00009048	Female
UCSB-IZC00009049	Female
UCSB-IZC00036414	
UCSB-IZC00037502	Male
UCSB-IZC00037505	Female
UCSB-IZC00037513	Female
UCSB-IZC00037516	male
UCSB-IZC00037517	Female
UCSB-IZC00037533	Female
UCSB-IZC00037535	Female
UCSB-IZC00037539	
UCSB-IZC00037540	Female
UCSB-IZC00037549	Female
UCSB-IZC00037550	Male
UCSB-IZC00037551	Female
UCSB-IZC00037552	Male
UCSB-IZC00037553	Female
UCSB-IZC00037554	Male
UCSB-IZC00038344	Female
UCSB-IZC00038349	Male
UCSB-IZC00038351	Male
UCSB-IZC00038353	Female
UCSB-IZC00038360	Female
UCSB-IZC00038361	Female
UCSB-IZC00038362	Female
UCSB-IZC00038371	Female
UCSB-IZC00038376	Female
UCSB-IZC00038392	Female
UCSB-IZC00038396	Female
UCSB-IZC00038399	Male
UCSB-IZC00038793	Female
UCSB-IZC00038793	Female
UCSB-IZC00038941	Male
UCSB-IZC00038942	Female
UCSB-IZC00038945	female
UCSB-IZC00038948	Female
UCSB-IZC00038950	Female
UCSB-IZC00038952	Female
UCSB-IZC00038953	Female
UCSB-IZC00038960	Male
UCSB-IZC00038962	Female
UCSB-IZC00038964	Female
UCSB-IZC00038965	
UCSB-IZC00038967	Female
UCSB-IZC00038969	Female
UCSB-IZC00038978	Female
UCSB-IZC00038980	Female
UCSB-IZC00038981	Female
UCSB-IZC00038989	
UCSB-IZC00038990	Male
UCSB-IZC00038995	female
UCSB-IZC00039312	Male
UCSB-IZC00039345	Female
UCSB-IZC00039345	Female
UCSB-IZC00040675	Male
UCSB-IZC00042293	Female
UCSB-IZC00042293	Female
UCSB-IZC00042528	Female
UCSB-IZC00042528	Female
UCSB-IZC00042781	Female
UCSB-IZC00042781	Female
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043244	Male
UCSB-IZC00043277	Male
UCSB-IZC00043290	Male
UCSB-IZC00043290	Male
UCSB-IZC00043290	Male
UCSB-IZC00043290	Male
UCSB-IZC00043290	Male
UCSB-IZC00043293	Male
UCSB-IZC00043311	Male
UCSB-IZC00043311	Male
UCSB-IZC00043766	Male
UCSB-IZC00043838	Female
UCSB-IZC00043838	Female
UCSB-IZC00045301	male
UCSB-IZC00045302	female
UCSB-IZC00045304	male
UCSB-IZC00045305	male
UCSB-IZC00045306	female
UCSB-IZC00045307	female
UCSB-IZC00045308	female
UCSB-IZC00045309	male
UCSB-IZC00045313	female
UCSB-IZC00045314	female
UCSB-IZC00045315	female
UCSB-IZC00045316	male
UCSB-IZC00045319	female
UCSB-IZC00045320	female
UCSB-IZC00045324	male
UCSB-IZC00045332	male
UCSB-IZC00045333	female
UCSB-IZC00045334	female
UCSB-IZC00045337	male
UCSB-IZC00045338	female
UCSB-IZC00045340	female
UCSB-IZC00045343	female
UCSB-IZC00045344	male
UCSB-IZC00045345	male
UCSB-IZC00045347	male
UCSB-IZC00045350	female
UCSB-IZC00045351	female
UCSB-IZC00045352	female
UCSB-IZC00045356	female
UCSB-IZC00045357	male
UCSB-IZC00045359	female
UCSB-IZC00045484	female
UCSB-IZC00045487	male
UCSB-IZC00045497	male
UCSB-IZC00045505	female
UCSB-IZC00045512	female
UCSB-IZC00045517	female
UCSB-IZC00045519	female
UCSB-IZC00045524	male
UCSB-IZC00045525	male
UCSB-IZC00045526	female
UCSB-IZC00045529	female
UCSB-IZC00045537	female
UCSB-IZC00045540	female
UCSB-IZC00045663	Female
UCSB-IZC00045683	Male
UCSB-IZC00045710	Male
UCSB-IZC00045906	male
UCSB-IZC00045909	female
UCSB-IZC00045910	male
UCSB-IZC00045912	female
UCSB-IZC00045915	male
UCSB-IZC00045918	female
UCSB-IZC00045923	male
UCSB-IZC00045927	male
UCSB-IZC00045939	female
UCSB-IZC00045949	female
UCSB-IZC00045954	female
